date,cash,mtm_holdings,equity,weekly_return
2015-02-20,4.6566128730773926e-09,32417079.59720471,32417079.597204715,0.011435709287155316
2015-02-27,6.402842700481415e-09,33110278.353966013,33110278.35396602,0.02138375095395939
2015-03-06,7.450580596923828e-09,33933314.290611975,33933314.29061198,0.0248574152064589
2015-03-13,7.450580596923828e-09,34204304.49984758,34204304.49984759,0.007985963496367932
2015-03-20,7.799826562404633e-09,34608415.41863361,34608415.41863362,0.01181462171779657
2015-03-27,7.101334631443024e-09,34923382.2340729,34923382.23407291,0.009100873635194295
2015-04-03,7.450580596923828e-09,36594086.976901874,36594086.97690188,0.04783914489241403
2015-04-10,7.450580596923828e-09,37878278.24931902,37878278.249319024,0.03509286276845014
2015-04-17,7.450580596923828e-09,38942522.96882323,38942522.96882324,0.02809643861052069
2015-04-24,7.450580596923828e-09,38304222.18880258,38304222.188802585,-0.016390843000379518
2015-05-01,7.683411240577698e-09,38321340.33413151,38321340.33413152,0.00044689969801647855
2015-05-08,7.566995918750763e-09,38395904.55298229,38395904.5529823,0.001945762288078745
2015-05-15,8.498318493366241e-09,39646688.62737337,39646688.627373375,0.032575976238953475
2015-05-22,8.498318493366241e-09,39909202.48687093,39909202.48687094,0.006621331278504616
2015-05-29,8.381903171539307e-09,39658221.322409466,39658221.32240947,-0.006288804306325835
2015-06-05,8.381903171539307e-09,38881523.24350776,38881523.243507765,-0.019584793593928063
2015-06-12,8.265487849712372e-09,40333517.23517945,40333517.235179454,0.03734406140876012
2015-06-19,8.381903171539307e-09,41699774.579038434,41699774.57903844,0.03387399457112861
2015-06-26,8.731149137020111e-09,43927137.95433029,43927137.954330295,0.053414278560908635
2015-07-03,8.381903171539307e-09,46998974.82450113,46998974.824501134,0.0699302757526461
2015-07-10,7.566995918750763e-09,46799029.0403919,46799029.04039191,-0.0042542584142706286
2015-07-17,7.101334631443024e-09,50048933.8157339,50048933.81573391,0.0694438504811079
2015-07-24,5.587935447692871e-09,48781207.86999053,48781207.869990535,-0.025329729308735782
2015-07-31,6.868503987789154e-09,46742002.728207,46742002.72820701,-0.041803088337179495
2015-08-07,5.587935447692871e-09,47323168.01616566,47323168.01616567,0.012433469984972412
2015-08-14,7.450580596923828e-09,46264136.38556821,46264136.38556822,-0.022378713746207368
2015-08-21,7.450580596923828e-09,42049353.622984536,42049353.62298454,-0.09110259245860353
2015-08-28,6.984919309616089e-09,43981538.142169036,43981538.14216904,0.04595039763294606
2015-09-04,8.614733815193176e-09,43326344.650199585,43326344.65019959,-0.01489701178370706
2015-09-11,5.820766091346741e-09,44289659.8551729,44289659.85517291,0.022233936713349722
2015-09-18,1.862645149230957e-09,45275987.478908785,45275987.478908785,0.022269929978264935
2015-09-25,2.2118911147117615e-09,44808848.81731451,44808848.81731451,-0.010317580854793729
2015-10-02,3.725290298461914e-09,44583413.48966015,44583413.48966016,-0.005031044840572707
2015-10-09,1.979060471057892e-09,44901443.21345233,44901443.21345233,0.0071333641571866835
2015-10-16,0.0,44952487.18566311,44952487.18566311,0.0011368002575802283
2015-10-23,1.0477378964424133e-09,44889418.78452131,44889418.78452131,-0.0014030013707876376
2015-10-30,-1.1641532182693481e-09,44398757.6571952,44398757.6571952,-0.01093044063861437
2015-11-06,-5.820766091346741e-10,45030249.47007544,45030249.47007544,0.01422318655301158
2015-11-13,-8.149072527885437e-10,43775467.29854897,43775467.29854897,-0.027865316899039927
2015-11-20,-9.313225746154785e-10,44241329.821746305,44241329.821746305,0.010642091380090868
2015-11-27,4.656612873077393e-10,44734794.581772506,44734794.581772506,0.01115393144858956
2015-12-04,-1.280568540096283e-09,44127817.449616715,44127817.449616715,-0.01356834512889682
2015-12-11,1.3969838619232178e-09,42768170.740459055,42768170.740459055,-0.030811555788138545
2015-12-18,2.2118911147117615e-09,43798936.62007352,43798936.62007352,0.024101238415590087
2015-12-25,2.6775524020195007e-09,44492950.11427598,44492950.11427598,0.01584544164216961
2016-01-01,2.2118911147117615e-09,44172033.32934795,44172033.32934795,-0.0072127558209509335
2016-01-08,1.862645149230957e-09,43215569.680718526,43215569.680718526,-0.021653149663679927
2016-01-15,1.6298145055770874e-09,42351039.30719848,42351039.30719848,-0.02000506715304906
2016-01-22,1.979060471057892e-09,41982509.209169865,41982509.209169865,-0.008701795848631622
2016-01-29,3.4924596548080444e-09,43414884.94240023,43414884.94240023,0.034118392640464235
2016-02-05,3.725290298461914e-09,43511318.94887706,43511318.94887707,0.002221219901993976
2016-02-12,2.7939677238464355e-09,40249077.4390716,40249077.4390716,-0.07497454889010335
2016-02-19,2.7939677238464355e-09,42079643.62502868,42079643.62502868,0.04548094769943867
2016-02-26,2.9103830456733704e-09,42549493.7914359,42549493.7914359,0.011165735399141008
2016-03-04,3.725290298461914e-09,43402926.72021643,43402926.72021644,0.020057416733646694
2016-03-11,3.6088749766349792e-09,43517791.42332462,43517791.42332462,0.0026464736778841758
2016-03-18,5.471520125865936e-09,43531218.27318143,43531218.27318144,0.0003085370240003549
2016-03-25,7.450580596923828e-09,43214606.51442685,43214606.51442686,-0.0072732115321854085
2016-04-01,7.450580596923828e-09,43303528.06009372,43303528.06009373,0.0020576733849742013
2016-04-08,1.862645149230957e-09,44090628.30573942,44090628.30573942,0.018176353773147635
2016-04-15,1.862645149230957e-09,44713238.38982384,44713238.38982384,0.014121143381469414
2016-04-22,1.862645149230957e-09,44986122.37095945,44986122.37095945,0.006102979586415369
2016-04-29,1.862645149230957e-09,44808931.52060654,44808931.52060654,-0.0039387891423888766
2016-05-06,1.3969838619232178e-09,43788617.67322659,43788617.67322659,-0.022770323075227417
2016-05-13,1.6298145055770874e-09,44769344.859597355,44769344.859597355,0.022396851932834805
2016-05-20,1.7462298274040222e-09,44047239.564613536,44047239.564613536,-0.01612945861165571
2016-05-27,2.561137080192566e-09,43875018.95511276,43875018.95511276,-0.003909906981756306
2016-06-03,1.0477378964424133e-09,44542745.84841407,44542745.84841407,0.01521883999604512
2016-06-10,8.149072527885437e-10,45021008.62418568,45021008.62418568,0.010737164192778259
2016-06-17,-1.1641532182693481e-10,43033416.44606816,43033416.44606816,-0.044148104159749346
2016-06-24,-1.7462298274040222e-09,40953729.505823344,40953729.505823344,-0.04832725616501288
2016-07-01,-1.7462298274040222e-09,43413554.13972436,43413554.13972436,0.060063507367533964
2016-07-08,-1.6298145055770874e-09,43646354.140164636,43646354.140164636,0.00536238059871863
2016-07-15,-1.862645149230957e-09,44366715.53404403,44366715.53404403,0.01650450325280417
2016-07-22,-1.862645149230957e-09,44892935.30797779,44892935.30797779,0.011860688076627435
2016-07-29,-1.862645149230957e-09,45009344.78742637,45009344.78742637,0.002593046737754623
2016-08-05,-1.862645149230957e-09,45034930.238803245,45034930.238803245,0.0005684475412319756
2016-08-12,-1.862645149230957e-09,45696085.8326731,45696085.8326731,0.014680950772300472
2016-08-19,-1.862645149230957e-09,46133893.84897273,46133893.84897273,0.00958086471350672
2016-08-26,-3.725290298461914e-09,45466450.63335639,45466450.63335639,-0.014467523981420927
2016-09-02,-3.725290298461914e-09,45375261.522174686,45375261.522174686,-0.00200563514220764
2016-09-09,-4.540197551250458e-09,45443904.20455037,45443904.20455036,0.0015127776694385808
2016-09-16,-5.587935447692871e-09,45535812.11165946,45535812.11165945,0.0020224474265106984
2016-09-23,-1.0710209608078003e-08,48276284.826103665,48276284.82610366,0.06018280090677264
2016-09-30,-1.2223608791828156e-08,48292743.01775689,48292743.01775687,0.00034091669879932063
2016-10-07,-1.5133991837501526e-08,47835818.24334128,47835818.24334127,-0.00946156183854785
2016-10-14,-1.3969838619232178e-08,47551518.40962015,47551518.409620136,-0.005943241783278319
2016-10-21,-1.3853423297405243e-08,46899718.02686033,46899718.02686031,-0.013707246467821732
2016-10-28,-1.4784745872020721e-08,46718238.09315756,46718238.093157545,-0.0038695314457718455
2016-11-04,-1.641456037759781e-08,45756309.6363348,45756309.636334784,-0.020589998597649317
2016-11-11,-1.7229467630386353e-08,45595093.967363745,45595093.96736373,-0.003523353833654319
2016-11-18,-1.792795956134796e-08,46266431.59071849,46266431.59071848,0.014723900423042835
2016-11-25,-1.3504177331924438e-08,45446733.83835112,45446733.83835111,-0.017716900227330523
2016-12-02,-1.3969838619232178e-08,44314829.28170305,44314829.28170303,-0.024906180511764187
2016-12-09,-1.3853423297405243e-08,44732258.40669427,44732258.406694256,0.009419626155788396
2016-12-16,-1.2223608791828156e-08,45311543.183985636,45311543.18398562,0.012950045401791677
2016-12-23,-1.2456439435482025e-08,45503530.43363554,45503530.433635525,0.004237049461554454
2016-12-30,-1.2223608791828156e-08,44978857.531474024,44978857.53147401,-0.011530377910494716
2017-01-06,-1.664739102125168e-08,45317448.05486138,45317448.05486137,0.007527770645362253
2017-01-13,-1.6065314412117004e-08,45609101.506610714,45609101.5066107,0.0064357871916409515
2017-01-20,-1.6763806343078613e-08,45437389.07287332,45437389.0728733,-0.003764872099322303
2017-01-27,-1.618172973394394e-08,44365263.65235027,44365263.652350254,-0.023595665208745897
2017-02-03,-1.57160684466362e-08,44665748.069393344,44665748.06939333,0.00677296588154408
2017-02-10,-1.618172973394394e-08,45338250.926247366,45338250.92624735,0.015056343751574719
2017-02-17,-1.3154931366443634e-08,45283171.16530516,45283171.165305145,-0.0012148629428119229
2017-02-24,-1.257285475730896e-08,44572261.315809116,44572261.3158091,-0.015699206376269093
2017-03-03,-1.210719347000122e-08,44036451.890107885,44036451.89010787,-0.012021140724829849
2017-03-10,-1.664739102125168e-08,44822985.81043726,44822985.81043725,0.017860973956125292
2017-03-17,-1.525040715932846e-08,45316633.04784915,45316633.04784913,0.011013260908133038
2017-03-24,-1.5599653124809265e-08,44437853.304149896,44437853.30414988,-0.01939199107690459
2017-03-31,-1.5832483768463135e-08,44508108.50513171,44508108.50513169,0.0015809764819412209
2017-04-07,-1.4901161193847656e-08,44421550.596221626,44421550.59622161,-0.0019447671855140625
2017-04-14,-1.501757651567459e-08,43593293.875270754,43593293.87527074,-0.018645380672986267
2017-04-21,-1.4901161193847656e-08,44369090.27622233,44369090.27622232,0.01779623267678021
2017-04-28,-1.594889909029007e-08,44769015.24230662,44769015.242306605,0.009013594004171122
2017-05-05,-1.8277205526828766e-08,45507466.605311,45507466.605310984,0.016494697482345888
2017-05-12,-1.8742866814136505e-08,45669407.64115136,45669407.64115134,0.0035585596808733744
2017-05-19,-1.8975697457790375e-08,45422515.43102448,45422515.431024455,-0.0054060742820849494
2017-05-26,-1.932494342327118e-08,46286504.68702966,46286504.68702964,0.01902116709756374
2017-06-02,-1.9208528101444244e-08,46928096.52707353,46928096.52707351,0.013861315395968132
2017-06-09,-1.955777406692505e-08,48877575.03173846,48877575.03173844,0.04154181927111078
2017-06-16,-2.0139850676059723e-08,49403279.641892225,49403279.6418922,0.01075553788853889
2017-06-23,-1.8044374883174896e-08,49035147.98373572,49035147.9837357,-0.0074515631517778624
2017-06-30,-1.5366822481155396e-08,48297491.22934408,48297491.22934406,-0.015043428738836684
2017-07-07,-1.5832483768463135e-08,47628542.1686843,47628542.16868428,-0.013850596451961183
2017-07-14,-1.501757651567459e-08,47312957.94237484,47312957.942374825,-0.0066259476343357715
2017-07-21,-1.4901161193847656e-08,48226488.47314529,48226488.47314528,0.019308252337194576
2017-07-28,-1.4901161193847656e-08,47182814.43925679,47182814.43925677,-0.02164109531776648
2017-08-04,-1.6763806343078613e-08,47644108.69091235,47644108.690912336,0.009776743018359735
2017-08-11,-1.6763806343078613e-08,46631080.80682633,46631080.806826316,-0.0212623955389315
2017-08-18,-1.6880221664905548e-08,47622812.999922484,47622812.99992247,0.021267621850852958
2017-08-25,-1.6763806343078613e-08,47657883.2092084,47657883.209208384,0.0007364161643701461
2017-09-01,-1.6065314412117004e-08,48229567.58418619,48229567.584186174,0.011995588903271459
2017-09-08,-1.618172973394394e-08,46622855.87216278,46622855.87216277,-0.03331383200189064
2017-09-15,-1.6298145055770874e-08,46216846.216939144,46216846.21693913,-0.008708382350855803
2017-09-22,-1.664739102125168e-08,45355032.33454507,45355032.33454505,-0.018647180691403586
2017-09-29,-1.6763806343078613e-08,44700849.51993465,44700849.51993463,-0.014423599343620253
2017-10-06,-1.6763806343078613e-08,44700849.51993465,44700849.51993463,0.0
2017-10-13,-1.664739102125168e-08,44789265.24203037,44789265.24203035,0.0019779427694386342
2017-10-20,-1.501757651567459e-08,44325907.30526952,44325907.3052695,-0.010345289976448013
2017-10-27,-1.4901161193847656e-08,44740054.751459904,44740054.75145989,0.009343236751775397
2017-11-03,-1.3271346688270569e-08,44622607.15799894,44622607.15799893,-0.0026251106332660923
2017-11-10,-1.3853423297405243e-08,44744007.36234276,44744007.362342745,0.0027205986399219118
2017-11-17,-7.916241884231567e-09,46832053.03267169,46832053.03267168,0.046666487724706274
2017-11-24,-1.1408701539039612e-08,47436484.78536128,47436484.78536127,0.012906368897983356
2017-12-01,-1.0477378964424133e-09,46616720.717884846,46616720.717884846,-0.017281298797447997
2017-12-08,0.0,45271410.911013104,45271410.911013104,-0.02885895417254447
2017-12-15,9.19681042432785e-09,45942998.48925133,45942998.48925134,0.014834695113839613
2017-12-22,1.2689270079135895e-08,44748736.26233801,44748736.26233803,-0.02599443367181875
2017-12-29,1.4435499906539917e-08,45211391.48444903,45211391.484449044,0.010338956152833312
2018-01-05,1.4901161193847656e-08,46274365.36864869,46274365.36864871,0.023511195946386287
2018-01-12,1.57160684466362e-08,47399204.61995881,47399204.619958825,0.024308042743514502
2018-01-19,1.5366822481155396e-08,48872511.67275848,48872511.6727585,0.031082948851409498
2018-01-26,1.4901161193847656e-08,51598428.32127958,51598428.32127959,0.05577607033527032
2018-02-02,1.4901161193847656e-08,53416596.569995835,53416596.56999585,0.03523689205018732
2018-02-09,1.4784745872020721e-08,52965168.97990007,52965168.979900084,-0.008451073619118121
2018-02-16,1.280568540096283e-08,51661242.7833413,51661242.78334132,-0.02461856011549013
2018-02-23,1.5133991837501526e-08,52213649.348205075,52213649.34820509,0.010692862484560584
2018-03-02,1.525040715932846e-08,50847274.87529512,50847274.87529513,-0.026168913492290224
2018-03-09,1.5832483768463135e-08,51712251.6870884,51712251.687088415,0.01701127177247308
2018-03-16,1.7811544239521027e-08,52411353.9892729,52411353.989272915,0.013519084537543913
2018-03-23,1.7695128917694092e-08,52063596.22976685,52063596.22976687,-0.006635160762632153
2018-03-30,1.7695128917694092e-08,54457178.5562974,54457178.556297414,0.04597420270330921
2018-04-06,1.7695128917694092e-08,56240358.180188745,56240358.18018876,0.03274462010638146
2018-04-13,1.7695128917694092e-08,59226908.50799214,59226908.507992156,0.05310333049862126
2018-04-20,1.8044374883174896e-08,58414330.7296573,58414330.729657315,-0.013719739875080461
2018-04-27,2.0721927285194397e-08,57595135.24563073,57595135.245630756,-0.01402387862351473
2018-05-04,2.0023435354232788e-08,59111022.45933593,59111022.45933595,0.02631970924697491
2018-05-11,2.0954757928848267e-08,59789729.43895952,59789729.43895954,0.011481902213592798
2018-05-18,2.0489096641540527e-08,62150310.598247655,62150310.59824768,0.03948138219454722
2018-05-25,1.792795956134796e-08,59162140.25079179,59162140.2507918,-0.04807973312912339
2018-06-01,1.862645149230957e-08,60557705.58203891,60557705.582038924,0.02358882429424014
2018-06-08,1.862645149230957e-08,60574804.61758784,60574804.617587864,0.00028235936920983917
2018-06-15,1.862645149230957e-08,60839562.300998256,60839562.30099827,0.004370755879145483
2018-06-22,1.862645149230957e-08,57299931.236989,57299931.23698902,-0.05817975886311022
2018-06-29,1.862645149230957e-08,55483524.90905119,55483524.90905121,-0.03169997395677959
2018-07-06,1.862645149230957e-08,53931168.240874805,53931168.24087483,-0.027978695851083923
2018-07-13,1.6763806343078613e-08,54271733.824391015,54271733.82439103,0.006314819326648458
2018-07-20,1.979060471057892e-08,52639887.95818765,52639887.95818767,-0.030068062160747977
2018-07-27,1.885928213596344e-08,52212705.31374884,52212705.31374886,-0.008115189089652475
2018-08-03,1.909211277961731e-08,52430766.30286893,52430766.302868955,0.004176397062932491
2018-08-10,2.0489096641540527e-08,52558246.104099885,52558246.10409991,0.002431393058315301
2018-08-17,1.979060471057892e-08,52240713.3568563,52240713.356856324,-0.006041540020469083
2018-08-24,2.0489096641540527e-08,52490383.54704105,52490383.54704107,0.004779226280454019
2018-08-31,1.9441358745098114e-08,52637234.32266917,52637234.32266919,0.0027976700817304856
2018-09-07,1.862645149230957e-08,52828621.61132123,52828621.611321256,0.0036359677919026723
2018-09-14,1.7345882952213287e-08,54542183.86225576,54542183.862255774,0.032436247599678
2018-09-21,1.7229467630386353e-08,53339379.56935542,53339379.569355436,-0.02205273437414934
2018-09-28,1.8044374883174896e-08,53591822.326599054,53591822.32659907,0.004732765159283225
2018-10-05,1.6880221664905548e-08,52384425.90589115,52384425.905891165,-0.022529489916386702
2018-10-12,1.4901161193847656e-08,49785132.756650686,49785132.7566507,-0.04961957880210632
2018-10-19,1.4901161193847656e-08,49848764.16490655,49848764.16490656,0.001278120690505924
2018-10-26,1.4901161193847656e-08,45693522.140830785,45693522.1408308,-0.08335697170605172
2018-11-02,1.3154931366443634e-08,46050559.39544171,46050559.395441726,0.007813738969618234
2018-11-09,1.2922100722789764e-08,47523887.303046115,47523887.30304613,0.031993702724710804
2018-11-16,1.4784745872020721e-08,48208676.21367063,48208676.21367064,0.014409362312005625
2018-11-23,1.3853423297405243e-08,46997331.110458784,46997331.1104588,-0.025127118152817873
2018-11-30,1.1175870895385742e-08,48017670.3510788,48017670.35107881,0.021710578377778234
2018-12-07,1.1757947504520416e-08,48427543.90461835,48427543.90461837,0.008535890028458004
2018-12-14,1.3271346688270569e-08,49374927.541005164,49374927.54100518,0.019562909038970844
2018-12-21,1.30385160446167e-08,49829303.25435506,49829303.25435507,0.00920255959813887
2018-12-28,1.2922100722789764e-08,48625086.22947391,48625086.229473926,-0.024166844531904985
2019-01-04,1.3154931366443634e-08,48730445.93984945,48730445.939849466,0.002166776833635309
2019-01-11,1.30385160446167e-08,50051842.84705612,50051842.847056136,0.027116454235566412
2019-01-18,1.30385160446167e-08,51208054.092604704,51208054.09260472,0.023100273232328883
2019-01-25,1.3154931366443634e-08,51644315.87735514,51644315.87735516,0.008519397826785235
2019-02-01,1.2922100722789764e-08,51757676.41498048,51757676.41498049,0.0021950244804198604
2019-02-08,1.210719347000122e-08,51639639.08298471,51639639.08298472,-0.002280576335177309
2019-02-15,1.1408701539039612e-08,51266630.98433391,51266630.984333925,-0.007223290194793508
2019-02-22,1.1059455573558807e-08,50930500.56222737,50930500.562227376,-0.006556514747560915
2019-03-01,1.2223608791828156e-08,49996503.83632702,49996503.83632703,-0.018338651998112132
2019-03-08,1.0593794286251068e-08,49253810.83920486,49253810.83920487,-0.014854898645583425
2019-03-15,1.0710209608078003e-08,49920789.940553054,49920789.94055306,0.013541675049786983
2019-03-22,9.778887033462524e-09,49603585.78931325,49603585.78931326,-0.00635414927563327
2019-03-29,9.313225746154785e-09,48881821.38589868,48881821.38589869,-0.014550649755043943
2019-04-05,1.0244548320770264e-08,50089228.18698857,50089228.18698858,0.02470052806661993
2019-04-12,1.0244548320770264e-08,51546323.8764085,51546323.87640851,0.0290900008277315
2019-04-19,1.0244548320770264e-08,51407867.05900229,51407867.059002295,-0.002686065794685777
2019-04-26,1.0128132998943329e-08,50576666.88353965,50576666.883539654,-0.016168734923560413
2019-05-03,1.1292286217212677e-08,51159643.03309138,51159643.033091396,0.011526583016910452
2019-05-10,1.0943040251731873e-08,49485730.95090566,49485730.950905666,-0.03271938549498865
2019-05-17,1.1525116860866547e-08,49214717.33681684,49214717.336816855,-0.005476601211724663
2019-05-24,1.1175870895385742e-08,48682654.51457722,48682654.514577225,-0.010811051064223087
2019-05-31,9.89530235528946e-09,48404475.06301423,48404475.06301424,-0.005714138933810342
2019-06-07,7.916241884231567e-09,49427831.90079774,49427831.90079775,0.021141781549149696
2019-06-14,7.683411240577698e-09,50384193.826633826,50384193.82663383,0.019348652147144874
2019-06-21,8.381903171539307e-09,49987891.23203238,49987891.23203239,-0.007865613489124734
2019-06-28,7.450580596923828e-09,49253591.39380373,49253591.39380374,-0.014689554212643174
2019-07-05,8.032657206058502e-09,49445981.27235858,49445981.27235859,0.0039061086331066974
2019-07-12,9.313225746154785e-09,48708924.342849664,48708924.34284967,-0.014906306044348838
2019-07-19,7.799826562404633e-09,48165429.410663545,48165429.41066355,-0.011158015487277018
2019-07-26,6.6356733441352844e-09,46106892.931507535,46106892.93150754,-0.04273887940673615
2019-08-02,5.820766091346741e-09,46316343.05037276,46316343.050372764,0.004542707294902026
2019-08-09,4.540197551250458e-09,45559825.61102981,45559825.61102982,-0.016333704034452223
2019-08-16,3.3760443329811096e-09,45138991.843914516,45138991.843914516,-0.0092369485938818
2019-08-23,3.725290298461914e-09,45542289.72490315,45542289.72490315,0.00893457883116211
2019-08-30,3.725290298461914e-09,45210959.804666184,45210959.80466619,-0.007275214360945581
2019-09-06,4.0745362639427185e-09,45827382.34930502,45827382.349305026,0.013634360944825952
2019-09-13,3.958120942115784e-09,46143979.181555636,46143979.18155564,0.006908464241694112
2019-09-20,4.423782229423523e-09,46918140.71247331,46918140.71247332,0.016777086515918027
2019-09-27,2.444721758365631e-09,46042019.14719803,46042019.14719803,-0.01867340759823355
2019-10-04,6.170012056827545e-09,44638757.51213696,44638757.512136966,-0.030477847432685
2019-10-11,5.587935447692871e-09,44764256.75961828,44764256.75961829,0.0028114413230968527
2019-10-18,4.773028194904327e-09,44738505.0018528,44738505.00185281,-0.0005752749990637351
2019-10-25,3.725290298461914e-09,44162264.4867423,44162264.4867423,-0.01288019157293352
2019-11-01,5.704350769519806e-09,44629293.35457347,44629293.35457348,0.010575292577476025
2019-11-08,6.05359673500061e-09,44979743.42729611,44979743.42729612,0.007852467435196964
2019-11-15,5.704350769519806e-09,45200923.17995481,45200923.17995482,0.0049173191264688665
2019-11-22,6.6356733441352844e-09,43649131.09324307,43649131.09324308,-0.034330982146840605
2019-11-29,1.30385160446167e-08,43897440.69531379,43897440.695313804,0.005688763919269979
2019-12-06,1.4551915228366852e-08,43663653.22414977,43663653.224149786,-0.005325765408209171
2019-12-13,1.4784745872020721e-08,44472050.82118241,44472050.82118242,0.018514199736853865
2019-12-20,1.3969838619232178e-08,45525520.404583886,45525520.4045839,0.02368835176136508
2019-12-27,1.3969838619232178e-08,45200872.20710743,45200872.20710745,-0.007131125456476206
2020-01-03,1.4319084584712982e-08,46538025.66232557,46538025.66232558,0.02958247020303917
2020-01-10,1.4086253941059113e-08,46433655.32110906,46433655.32110907,-0.002242689493830552
2020-01-17,1.3969838619232178e-08,47544988.77738558,47544988.77738559,0.023933792172749824
2020-01-24,1.3969838619232178e-08,47709142.203699455,47709142.20369947,0.0034525915461347534
2020-01-31,1.3853423297405243e-08,44771412.54086301,44771412.54086302,-0.06157582230871994
2020-02-07,1.3969838619232178e-08,47297622.136069775,47297622.13606979,0.056424612310390865
2020-02-14,1.2689270079135895e-08,47769135.561186776,47769135.56118679,0.009969072520400912
2020-02-21,1.30385160446167e-08,46721853.00673455,46721853.006734565,-0.021923833080688238
2020-02-28,1.30385160446167e-08,42569559.161093496,42569559.16109351,-0.08887262765546855
2020-03-06,1.1059455573558807e-08,44462214.8671899,44462214.86718991,0.0444603078677448
2020-03-13,1.0477378964424133e-08,35837582.3793772,35837582.37937721,-0.19397667240767824
2020-03-20,1.0477378964424133e-08,30165085.08001781,30165085.08001782,-0.15828348127142744
2020-03-27,1.0244548320770264e-08,33630999.52082633,33630999.52082634,0.11489821532459188
2020-04-03,1.0244548320770264e-08,37190469.02558946,37190469.025589466,0.10583894488651424
2020-04-10,9.89530235528946e-09,39779874.303722024,39779874.30372203,0.06962550744791329
2020-04-17,1.0244548320770264e-08,40171466.73820654,40171466.73820655,0.009843983706300463
2020-04-24,9.313225746154785e-09,39993000.44841474,39993000.44841475,-0.0044426132347830105
2020-05-01,1.0244548320770264e-08,40740226.897428595,40740226.8974286,0.018683930703765617
2020-05-08,1.1408701539039612e-08,41810540.64400065,41810540.644000664,0.026271668767746004
2020-05-15,1.1175870895385742e-08,42169045.51954079,42169045.5195408,0.008574509442311529
2020-05-22,1.1408701539039612e-08,42250654.09884073,42250654.09884074,0.001935272147957967
2020-05-29,1.0826624929904938e-08,43017927.44272686,43017927.442726865,0.018160034684697957
2020-06-05,9.080395102500916e-09,44688258.03362834,44688258.033628345,0.03882870910332259
2020-06-12,9.19681042432785e-09,47952415.576795146,47952415.57679515,0.07304284585696985
2020-06-19,1.0943040251731873e-08,52525079.190029755,52525079.19002976,0.09535835803540604
2020-06-26,1.1175870895385742e-08,48869522.83527955,48869522.835279554,-0.0695963987322098
2020-07-03,1.1059455573558807e-08,49295389.35194474,49295389.351944745,0.008714357987505306
2020-07-10,1.1175870895385742e-08,49172588.334202334,49172588.33420235,-0.0024911258305650996
2020-07-17,1.1175870895385742e-08,50748401.24178948,50748401.24178949,0.032046572307259824
2020-07-24,1.1990778148174286e-08,54183930.34304031,54183930.343040325,0.06769728734669567
2020-07-31,1.1874362826347351e-08,53044790.16764174,53044790.16764175,-0.021023579651506252
2020-08-07,1.30385160446167e-08,54688517.17140375,54688517.171403766,0.03098752956826134
2020-08-14,1.30385160446167e-08,54737443.922668055,54737443.92266807,0.0008946439544330609
2020-08-21,1.30385160446167e-08,51859534.578261636,51859534.57826165,-0.05257661187965357
2020-08-28,1.3387762010097504e-08,53230481.912112236,53230481.91211225,0.026435781674470915
2020-09-04,1.30385160446167e-08,56041327.42828958,56041327.42828959,0.05280518633699893
2020-09-11,1.1641532182693481e-08,57172989.096803784,57172989.0968038,0.02019334160066566
2020-09-18,9.546056389808655e-09,56661195.6325407,56661195.63254071,-0.008951665329173797
2020-09-25,1.0244548320770264e-08,53022442.091056004,53022442.09105601,-0.06421949803323512
2020-10-02,1.4668330550193787e-08,54642267.611131966,54642267.61113198,0.030549809782322468
2020-10-09,1.4901161193847656e-08,56517264.55424726,56517264.554247275,0.034314039755065195
2020-10-16,1.1874362826347351e-08,55922054.94081517,55922054.94081519,-0.010531465351809155
2020-10-23,1.7229467630386353e-08,57785590.233536795,57785590.23353681,0.033323798538767546
2020-10-30,1.6763806343078613e-08,56774540.15625287,56774540.15625288,-0.017496577835370952
2020-11-06,1.6763806343078613e-08,58464670.93381666,58464670.93381667,0.029769167181491474
2020-11-13,1.5366822481155396e-08,60970864.15539498,60970864.15539499,0.042866797701049064
2020-11-20,1.862645149230957e-08,62111845.500041366,62111845.50004138,0.01871355048762946
2020-11-27,1.862645149230957e-08,63104860.389844336,63104860.38984436,0.015987528333903933
2020-12-04,1.6530975699424744e-08,64054781.33577469,64054781.335774705,0.015053055185638708
2020-12-11,1.6065314412117004e-08,64876891.032442115,64876891.03244213,0.01283447823134276
2020-12-18,1.83936208486557e-08,65106381.804520115,65106381.80452013,0.0035373269037082267
2020-12-25,1.862645149230957e-08,63995704.195185155,63995704.19518517,-0.017059427640591873
2021-01-01,1.6530975699424744e-08,63604066.63928716,63604066.639287174,-0.006119747580298651
2021-01-08,7.683411240577698e-09,66186900.81910033,66186900.819100335,0.040608003800464365
2021-01-15,7.450580596923828e-09,66241429.82172381,66241429.82172382,0.0008238639662629943
2021-01-22,1.1641532182693481e-09,67129195.65128359,67129195.65128359,0.01340197263176579
2021-01-29,0.0,62806508.63841132,62806508.63841132,-0.06439354696468225
2021-02-05,1.6298145055770874e-09,64365739.75751464,64365739.75751464,0.024825948025229305
2021-02-12,9.313225746154785e-10,65187097.37885612,65187097.37885612,0.012760788960645586
2021-02-19,-6.984919309616089e-10,67633481.92564897,67633481.92564897,0.03752866203836147
2021-02-26,-9.313225746154785e-10,66159449.200612396,66159449.200612396,-0.021794423162436183
